     1→// ============================================================
     2→// XPayments — i18n dictionaries (EN, PT-BR, FR, ES)
     3→// ============================================================
     4→
     5→export type Locale = "en" | "pt-BR" | "fr" | "es";
     6→
     7→export const LOCALES: { code: Locale; label: string; flag: string; native: string }[] = [
     8→  { code: "en", label: "English", flag: "🇺🇸", native: "English" },
   113→    "auth.email": "Email", "auth.password": "Password", "auth.forgot": "Forgot?",
   114→    "auth.remember": "Remember me for 30 days", "auth.signinBtn": "Sign in", "auth.or": "or",
   115→    "auth.demoTitle": "Demo credentials", "auth.demoMerchant": "Merchant", "auth.demoAdmin": "Admin",
   116→    "auth.newTo": "New to XPayments?", "auth.requestAccess": "Request access",
   117→    "auth.forgotTitle": "Reset your password", "auth.forgotSubtitle": "Enter your email and we'll send you a reset link.",
   118→    "auth.forgotBtn": "Send reset link", "auth.backSignin": "Back to sign in",
   119→    "auth.resetTitle": "Set a new password", "auth.resetSubtitle": "Choose a strong password for your account.",
   120→    "auth.resetBtn": "Update password", "auth.welcomeBack": "Welcome back", "auth.registerTitle": "Create your account", "auth.registerSubtitle": "Start accepting payments in minutes. No setup fees.", "auth.fullName": "Full name", "auth.fullNamePlaceholder": "Jane Doe", "auth.companyName": "Organization / Store name", "auth.companyPlaceholder": "Acme Inc.", "auth.createAccount": "Create account", "auth.registerSuccess": "Account created", "auth.registerSuccessDesc": "Welcome to XPayments — your merchant workspace is ready.", "auth.registerFailed": "Registration failed", "auth.registerFailedDesc": "Could not create the account. Try again.", "auth.haveAccount": "Already have an account?", "auth.signInLink": "Sign in", "auth.noAccount": "Don't have an account?", "auth.createAccountLink": "Create account", "auth.tabLogin": "Sign in", "auth.tabRegister": "Create account", "auth.welcomeMerchant": "Welcome",
   121→    "auth.signinFailed": "Sign in failed", "auth.signinFailedDesc": "Check your credentials and try again.",
   122→    "auth.resetSent": "Reset link sent", "auth.resetSentDesc": "Check your inbox for instructions.",
   123→    "sec.overview": "Overview", "sec.money": "Money Movement", "sec.commerce": "Commerce",
   124→    "sec.developers": "Developers", "sec.system": "System", "sec.platform": "Platform",
   125→    "sec.ops": "Operations", "sec.infra": "Infrastructure",
   126→    "nav.dashboard": "Dashboard", "nav.analytics": "Analytics", "nav.risk": "Risk Center",
   127→    "nav.payments": "Payments", "nav.wallets": "Wallets", "nav.fx": "FX", "nav.treasury": "Treasury",
   128→    "nav.stores": "Stores", "nav.products": "Products", "nav.customers": "Customers",
   129→    "nav.subscriptions": "Subscriptions", "nav.paymentLinks": "Payment Links", "nav.invoices": "Invoices",
   130→    "nav.apiKeys": "API Keys", "nav.webhooks": "Webhooks", "nav.settings": "Settings", "nav.support": "Support",
   131→    "nav.financeFlow": "Financial Flow", "nav.financeReleases": "Releases", "nav.financePayouts": "Payouts & Exits", "nav.financeStores": "By Store",
   132→    "nav.adminDashboard": "Overview", "nav.adminMerchants": "Merchants", "nav.adminKyc": "KYC Queue",
   133→    "nav.adminTreasury": "Treasury", "nav.adminRevenue": "Revenue", "nav.adminGateways": "Gateways",
   134→    "nav.adminRisk": "Risk", "nav.adminAnalytics": "Platform Analytics", "nav.adminSupport": "Support",
   135→    "nav.adminHealth": "System Health", "nav.adminWorkers": "Workers", "nav.adminQueues": "Queues",
   136→    "nav.adminLogs": "Logs", "nav.adminFlags": "Feature Flags", "nav.adminCompliance": "Compliance",
   137→    "shell.workspace": "Merchant workspace", "shell.liveMode": "Live mode",
   138→    "shell.liveModeDesc": "You are operating in Live mode.", "shell.profile": "Profile", "shell.billing": "Billing",
   139→    "shell.security": "Security", "shell.signout": "Sign out", "shell.signedOut": "Signed out",
   140→    "shell.notifications": "Notifications", "shell.markAllRead": "Mark all as read",
   141→    "cmd.placeholder": "Search pages, actions…", "cmd.quickActions": "Quick actions",
   142→    "cmd.exportPayments": "Export payments (CSV)", "cmd.createLink": "Create payment link",
   143→  },
   144→  "pt-BR": {
   145→    "common.signin": "Entrar", "common.signup": "Começar a construir", "common.bookDemo": "Agendar demonstração",
   146→    "common.search": "Buscar pagamentos, clientes…", "common.live": "Ao vivo", "common.export": "Exportar",
   147→    "common.exportCsv": "Exportar CSV", "common.exportExcel": "Exportar Excel", "common.create": "Criar",
   148→    "common.save": "Salvar", "common.cancel": "Cancelar", "common.delete": "Excluir", "common.copy": "Copiar",
   149→    "common.copied": "Copiado", "common.viewAll": "Ver tudo", "common.loading": "Carregando…",
   150→    "common.newPayment": "Novo pagamento",
   151→    "nav.product": "Produto", "nav.pricing": "Preços", "nav.developers": "Desenvolvedores",
   152→    "nav.enterprise": "Empresa", "nav.docs": "Documentação", "nav.toggleMenu": "Abrir menu",
   153→    "hero.badge": "Uma API para o movimento global de dinheiro", "hero.title": "Infraestrutura de pagamentos para a",
   154→    "hero.titleAccent": "economia global",
   155→    "hero.subtitle": "Aceite cartões, Pix, MBWay e cripto. Gerencie câmbio, tesouraria e risco — tudo em uma plataforma empresarial usada por fintechs do mundo todo.",
   156→    "hero.cta1": "Começar a construir", "hero.cta2": "Agendar demonstração", "hero.trust": "PCI DSS Nível 1 · SOC 2 · 99,99% de uptime",
   157→    "hero.paymentReceived": "Pagamento recebido", "hero.codeTitle": "Aceite um pagamento em 4 linhas",
   158→    "trust.label": "USADO POR EQUIPES EM",
   159→    "stats.processed": "PROCESSADO EM 2024", "stats.currencies": "MOEDAS SUPORTADAS",
   160→    "stats.countries": "PAÍSES ATIVOS", "stats.uptime": "UPTIME DA PLATAFORMA",
   161→    "pm.title": "Uma API. Todos os métodos de pagamento.",
   162→    "pm.subtitle": "De cartões a transferências bancárias instantâneas e cripto — orquestre todos os rails que seus clientes esperam por uma única integração.",
   163→    "pm.visa": "Pagamentos globais com cartão, 3-D Secure nativo e tokens de rede.",
   164→    "pm.mastercard": "Aceitação mundial em mais de 210 países e territórios.",
   165→    "pm.pix": "Transferências bancárias brasileiras instantâneas, liquidadas 24/7 em segundos.",
   166→    "pm.applepay": "Checkout biométrico em um toque para clientes iOS e Safari.",
   167→    "pm.googlepay": "Pagamentos tokenizados e sem atrito para Android e web.",
   168→    "pm.mbway": "Carteira móvel portuguesa — confirme e liquide em menos de um segundo.",
   169→    "pm.crypto": "Liquidações em stablecoin e on-chain com finalidade instantânea.",
   170→    "pm.sepa": "Transferências bancárias da Área Única de Pagamentos em Euros na UE.",
   171→    "pm.bizum": "Pagamentos instantâneos pessoa-a-pessoa entre qualquer banco em Espanha.",
   172→    "dev.title": "Feito para desenvolvedores, amado por finanças.",
   173→    "dev.subtitle": "SDKs tipados, APIs idempotentes, webhooks em tempo real e um explorador de API completo — do cadastro ao primeiro pagamento em minutos.",
   174→    "dev.feature1": "SDKs tipados", "dev.feature1d": "Clientes Node, Python, PHP e Go de primeira classe.",
   175→    "dev.feature2": "Webhooks", "dev.feature2d": "Assinados, com reenvio, entregues em menos de 200ms.",
   176→    "dev.feature3": "Explorador de API", "dev.feature3d": "Teste todos os endpoints no navegador.",
   177→    "dev.feature4": "Idempotência", "dev.feature4d": "Retries seguros, semântica exatamente uma vez.",
   178→    "dev.response": "Resposta", "dev.install": "npm i @xpayments/node",
   179→    "features.title": "Tudo o que você precisa para escalar pagamentos.",
   180→    "features.subtitle": "Uma plataforma para movimento de dinheiro, risco e crescimento — do primeiro ao bilionésimo em volume.",
   181→    "features.wallets": "Carteiras e Câmbio", "features.walletsD": "Mantenha mais de 120 moedas, converta a mercado, liquide em qualquer lugar.",
   182→    "features.treasury": "Tesouraria", "features.treasuryD": "Liquidez, reservas e fluxo de caixa unificados entre entidades.",
   183→    "features.risk": "Motor de Risco", "features.riskD": "Pontuação de fraude por IA, regras de velocidade e proteção contra chargeback.",
   184→    "features.commerce": "Comércio", "features.commerceD": "Lojas, produtos, links, faturas e assinaturas.",
   185→    "features.analytics": "Analytics", "features.analyticsD": "Receita, funis, países e provedores em tempo real.",
   186→    "features.developers": "Desenvolvedores", "features.developersD": "Chaves de API, webhooks, logs e explorador de API ao vivo.",
   187→    "security.title": "Segurança de nível empresarial, por padrão.",
   188→    "security.subtitle": "Controles de nível bancário auditados continuamente para você lançar com confiança.",
   189→    "security.pci": "PCI DSS Nível 1", "security.pciD": "O mais alto nível de certificação de segurança de dados de pagamento.",
   190→    "security.soc": "SOC 2 Tipo II", "security.socD": "Controles auditados de forma independente para confiança e transparência.",
   191→    "security.uptime": "SLA de 99,99% de uptime", "security.uptimeD": "Infraestrutura globalmente redundante com garantias financeiras.",
   192→    "testimonials.title": "Amado por equipes fintech do mundo todo",
   193→    "t1.quote": "A XPayments nos deixou lançar no Brasil em uma semana — Pix, cartões e pagamentos simplesmente funcionaram.",
   194→    "t1.author": "Lucas Ferreira", "t1.role": "CTO, Nimbus Labs",
   195→    "t2.quote": "O motor de risco cortou nossos chargebacks em 60% no primeiro mês. Realmente de elite.",
   196→    "t2.author": "Camille Dubois", "t2.role": "Head de Pagamentos, Quanta Pay",
   197→    "t3.quote": "Um painel para câmbio, tesouraria e pagamentos. Substituiu quatro fornecedores.",
   198→    "t3.author": "Marco Bianchi", "t3.role": "CFO, Vertex Commerce",
   199→    "cta.title": "Comece a aceitar pagamentos hoje.", "cta.subtitle": "Cadastre-se em minutos. Sem taxas de setup. No ar em um dia.",
   200→    "cta.button": "Começar a construir", "cta.secondary": "Falar com vendas",
   201→    "footer.tagline": "Infraestrutura de pagamentos empresariais para a economia global.",
   202→    "footer.product": "Produto", "footer.developers": "Desenvolvedores", "footer.company": "Empresa",
   203→    "footer.resources": "Recursos", "footer.legal": "Jurídico", "footer.security": "Segurança",
   204→    "footer.privacy": "Privacidade", "footer.terms": "Termos", "footer.compliance": "Conformidade",
   205→    "footer.rights": "Todos os direitos reservados.", "footer.language": "Idioma",
   206→    "auth.brandedTitle": "Infraestrutura de pagamentos para a", "auth.brandedAccent": "economia global",
   207→    "auth.brandedSubtitle": "Aceite cartões, Pix, MBWay e cripto. Gerencie câmbio, tesouraria e risco — tudo em uma plataforma empresarial usada por fintechs do mundo todo.",
   208→    "auth.feature1": "99,99% de uptime, 42ms de latência mediana", "auth.feature2": "Mais de 120 moedas, 45 países",
   209→    "auth.feature3": "PCI DSS Nível 1, SOC 2 Tipo II", "auth.backHome": "Voltar ao início",
   210→    "auth.loginTitle": "Entrar na sua conta", "auth.loginSubtitle": "Bem-vindo de volta. Insira suas credenciais para acessar o painel.",
   211→    "auth.email": "E-mail", "auth.password": "Senha", "auth.forgot": "Esqueceu?",
   212→    "auth.remember": "Lembrar de mim por 30 dias", "auth.signinBtn": "Entrar", "auth.or": "ou",
   213→    "auth.demoTitle": "Credenciais de demonstração", "auth.demoMerchant": "Comerciante", "auth.demoAdmin": "Administrador",
   214→    "auth.newTo": "Novo na XPayments?", "auth.requestAccess": "Solicitar acesso",
   215→    "auth.forgotTitle": "Redefinir sua senha", "auth.forgotSubtitle": "Insira seu e-mail e enviaremos um link de redefinição.",
   216→    "auth.forgotBtn": "Enviar link de redefinição", "auth.backSignin": "Voltar para entrar",
   217→    "auth.resetTitle": "Definir uma nova senha", "auth.resetSubtitle": "Escolha uma senha forte para sua conta.",
   218→    "auth.resetBtn": "Atualizar senha", "auth.welcomeBack": "Bem-vindo de volta", "auth.registerTitle": "Crie a sua conta", "auth.registerSubtitle": "Comece a aceitar pagamentos em minutos. Sem taxas de setup.", "auth.fullName": "Nome completo", "auth.fullNamePlaceholder": "João Silva", "auth.companyName": "Nome da organização / loja", "auth.companyPlaceholder": "Acme Lda.", "auth.createAccount": "Criar conta", "auth.registerSuccess": "Conta criada", "auth.registerSuccessDesc": "Bem-vindo à XPayments — o seu espaço de comerciante está pronto.", "auth.registerFailed": "Falha no registo", "auth.registerFailedDesc": "Não foi possível criar a conta. Tente novamente.", "auth.haveAccount": "Já tem conta?", "auth.signInLink": "Entrar", "auth.noAccount": "Não tem conta?", "auth.createAccountLink": "Criar conta", "auth.tabLogin": "Entrar", "auth.tabRegister": "Criar conta", "auth.welcomeMerchant": "Bem-vindo",
   219→    "auth.signinFailed": "Falha ao entrar", "auth.signinFailedDesc": "Verifique suas credenciais e tente novamente.",
   220→    "auth.resetSent": "Link de redefinição enviado", "auth.resetSentDesc": "Verifique sua caixa de entrada para as instruções.",
   221→    "sec.overview": "Visão geral", "sec.money": "Movimentação de dinheiro", "sec.commerce": "Comércio",
   222→    "sec.developers": "Desenvolvedores", "sec.system": "Sistema", "sec.platform": "Plataforma",
   223→    "sec.ops": "Operações", "sec.infra": "Infraestrutura",
   224→    "nav.dashboard": "Painel", "nav.analytics": "Analytics", "nav.risk": "Centro de risco",
   225→    "nav.payments": "Pagamentos", "nav.wallets": "Carteiras", "nav.fx": "Câmbio", "nav.treasury": "Tesouraria",
   226→    "nav.stores": "Lojas", "nav.products": "Produtos", "nav.customers": "Clientes",
   227→    "nav.subscriptions": "Assinaturas", "nav.paymentLinks": "Links de pagamento", "nav.invoices": "Faturas",
   228→    "nav.apiKeys": "Chaves de API", "nav.webhooks": "Webhooks", "nav.settings": "Configurações", "nav.support": "Suporte",
   229→    "nav.financeFlow": "Fluxo Financeiro", "nav.financeReleases": "Liberações", "nav.financePayouts": "Payouts e Saídas", "nav.financeStores": "Por Store",
   230→    "nav.adminDashboard": "Visão geral", "nav.adminMerchants": "Comerciantes", "nav.adminKyc": "Fila KYC",
   231→    "nav.adminTreasury": "Tesouraria", "nav.adminRevenue": "Receita", "nav.adminGateways": "Gateways",
   232→    "nav.adminRisk": "Risco", "nav.adminAnalytics": "Analytics da plataforma", "nav.adminSupport": "Suporte",
   233→    "nav.adminHealth": "Saúde do sistema", "nav.adminWorkers": "Workers", "nav.adminQueues": "Filas",
   234→    "nav.adminLogs": "Logs", "nav.adminFlags": "Feature flags", "nav.adminCompliance": "Conformidade",
   235→    "shell.workspace": "Espaço do comerciante", "shell.liveMode": "Modo ao vivo",
   236→    "shell.liveModeDesc": "Você está operando em modo Ao vivo.", "shell.profile": "Perfil", "shell.billing": "Cobrança",
   237→    "shell.security": "Segurança", "shell.signout": "Sair", "shell.signedOut": "Sessão encerrada",
   238→    "shell.notifications": "Notificações", "shell.markAllRead": "Marcar todas como lidas",
   239→    "cmd.placeholder": "Buscar páginas, ações…", "cmd.quickActions": "Ações rápidas",
   240→    "cmd.exportPayments": "Exportar pagamentos (CSV)", "cmd.createLink": "Criar link de pagamento",
   241→  },
   242→  fr: {
   243→    "common.signin": "Se connecter", "common.signup": "Commencer", "common.bookDemo": "Réserver une démo",
   244→    "common.search": "Rechercher paiements, clients…", "common.live": "En direct", "common.export": "Exporter",
   245→    "common.exportCsv": "Exporter CSV", "common.exportExcel": "Exporter Excel", "common.create": "Créer",
   246→    "common.save": "Enregistrer", "common.cancel": "Annuler", "common.delete": "Supprimer", "common.copy": "Copier",
   247→    "common.copied": "Copié", "common.viewAll": "Tout voir", "common.loading": "Chargement…",
   248→    "common.newPayment": "Nouveau paiement",
   249→    "nav.product": "Produit", "nav.pricing": "Tarifs", "nav.developers": "Développeurs",
   250→    "nav.enterprise": "Entreprise", "nav.docs": "Docs", "nav.toggleMenu": "Ouvrir le menu",
   251→    "hero.badge": "Une API pour le mouvement d'argent mondial", "hero.title": "Infrastructure de paiements pour l'",
   252→    "hero.titleAccent": "économie mondiale",
   253→    "hero.subtitle": "Acceptez cartes, Pix, MBWay et crypto. Gérez le change, la trésorerie et le risque — sur une seule plateforme entreprise plébiscitée par les fintechs du monde entier.",
   254→    "hero.cta1": "Commencer", "hero.cta2": "Réserver une démo", "hero.trust": "PCI DSS Niveau 1 · SOC 2 · 99,99 % de disponibilité",
   255→    "hero.paymentReceived": "Paiement reçu", "hero.codeTitle": "Acceptez un paiement en 4 lignes",
   256→    "trust.label": "ADOPTÉ PAR LES ÉQUIPES DE",
   257→    "stats.processed": "TRAITÉ EN 2024", "stats.currencies": "DEVISES PRISES EN CHARGE",
   258→    "stats.countries": "PAYS ACTIFS", "stats.uptime": "DISPONIBILITÉ DE LA PLATEFORME",
   259→    "pm.title": "Une API. Tous les moyens de paiement.",
   260→    "pm.subtitle": "Des cartes aux virements bancaires instantanés et à la crypto — orchestrez tous les rails attendus par vos clients via une intégration unique.",
   261→    "pm.visa": "Paiements par carte mondiaux avec 3-D Secure natif et jetons réseau.",
   262→    "pm.mastercard": "Acceptation mondiale dans plus de 210 pays et territoires.",
   263→    "pm.pix": "Virements bancaires brésiliens instantanés, réglés 24h/24 et 7j/7 en secondes.",
   264→    "pm.applepay": "Checkout biométrique en une touche pour clients iOS et Safari.",
   265→    "pm.googlepay": "Paiements tokenisés sans friction pour Android et le web.",
   266→    "pm.mbway": "Portefeuille mobile portugais — confirmez et réglez en moins d'une seconde.",
   267→    "pm.crypto": "Règlements en stablecoin et on-chain à finalité instantanée.",
   268→    "pm.sepa": "Virements de l'Espace unique de paiement en euros dans l'UE.",
   269→    "pm.bizum": "Paiements instantanés de pair à pair entre toutes les banques en Espagne.",
   270→    "dev.title": "Conçu pour les développeurs, adoré par les finances.",
   271→    "dev.subtitle": "SDK typés, API idempotentes, webhooks en temps réel et explorateur d'API complet — du compte au premier paiement en minutes.",
   272→    "dev.feature1": "SDK typés", "dev.feature1d": "Clients Node, Python, PHP et Go de premier ordre.",
   273→    "dev.feature2": "Webhooks", "dev.feature2d": "Signés, réessayés, livrés en moins de 200 ms.",
   274→    "dev.feature3": "Explorateur d'API", "dev.feature3d": "Testez tous les endpoints depuis le navigateur.",
   275→    "dev.feature4": "Idempotence", "dev.feature4d": "Nouvelles tentatives sûres, sémantique exactement une fois.",
   276→    "dev.response": "Réponse", "dev.install": "npm i @xpayments/node",
   277→    "features.title": "Tout pour faire passer vos paiements à l'échelle.",
   278→    "features.subtitle": "Une plateforme pour le mouvement d'argent, le risque et la croissance — du premier au milliardème en volume.",
   279→    "features.wallets": "Portefeuilles & Change", "features.walletsD": "Détenez plus de 120 devises, convertissez au taux du marché, réglez partout.",
   280→    "features.treasury": "Trésorerie", "features.treasuryD": "Liquidité, réserves et flux de trésorerie unifiés entre entités.",
   281→    "features.risk": "Moteur de risque", "features.riskD": "Scoring de fraude par IA, règles de vélocité et protection contre les impayés.",
   282→    "features.commerce": "Commerce", "features.commerceD": "Boutiques, produits, liens, factures et abonnements.",
   283→    "features.analytics": "Analytics", "features.analyticsD": "Revenus, entonnoirs, pays et fournisseurs en temps réel.",
   284→    "features.developers": "Développeurs", "features.developersD": "Clés API, webhooks, logs et explorateur d'API en direct.",
   285→    "security.title": "Sécurité de niveau entreprise, par défaut.",
   286→    "security.subtitle": "Des contrôles de niveau bancaire audités en continu pour livrer en toute confiance.",
   287→    "security.pci": "PCI DSS Niveau 1", "security.pciD": "Le plus haut niveau de certification de sécurité des données de paiement.",
   288→    "security.soc": "SOC 2 Type II", "security.socD": "Contrôles audités indépendamment pour la confiance et la transparence.",
   289→    "security.uptime": "SLA 99,99 % de disponibilité", "security.uptimeD": "Infrastructure globalement redondante avec garanties financières.",
   290→    "testimonials.title": "Adoré par les équipes fintech du monde entier",
   291→    "t1.quote": "XPayments nous a permis de lancer au Brésil en une semaine — Pix, cartes et paiements ont simplement fonctionné.",
   292→    "t1.author": "Lucas Ferreira", "t1.role": "CTO, Nimbus Labs",
   293→    "t2.quote": "Le moteur de risque a réduit nos impayés de 60 % dès le premier mois. Vraiment de premier ordre.",
   294→    "t2.author": "Camille Dubois", "t2.role": "Head of Payments, Quanta Pay",
   295→    "t3.quote": "Un tableau de bord pour le change, la trésorerie et les paiements. Il a remplacé quatre fournisseurs.",
   296→    "t3.author": "Marco Bianchi", "t3.role": "CFO, Vertex Commerce",
   297→    "cta.title": "Commencez à accepter des paiements aujourd'hui.", "cta.subtitle": "Inscrivez-vous en quelques minutes. Sans frais de configuration. En ligne en un jour.",
   298→    "cta.button": "Commencer", "cta.secondary": "Parler aux ventes",
   299→    "footer.tagline": "Infrastructure de paiements entreprise pour l'économie mondiale.",
   300→    "footer.product": "Produit", "footer.developers": "Développeurs", "footer.company": "Entreprise",

[showing lines 1-300 of 439; use offset=301 with limit to continue reading]
