     1→// ============================================================
     2→// XPayments — i18n dictionaries (EN, PT-BR, FR, ES)
     3→// ============================================================
     4→
     5→export type Locale = "en" | "pt-BR" | "fr" | "es";
     6→
     7→export const LOCALES: { code: Locale; label: string; flag: string; native: string }[] = [
     8→  { code: "en", label: "English", flag: "🇺🇸", native: "English" },
   113→    "auth.email": "Email", "auth.password": "Password", "auth.forgot": "Forgot?",
   114→    "auth.remember": "Remember me for 30 days", "auth.signinBtn": "Sign in", "auth.or": "or",
   115→    "auth.demoTitle": "Demo credentials", "auth.demoMerchant": "Merchant", "auth.demoAdmin": "Admin",
   116→    "auth.newTo": "New to XPayments?", "auth.requestAccess": "Request access",
   117→    "auth.forgotTitle": "Reset your password", "auth.forgotSubtitle": "Enter your email and we'll send you a reset link.",
   118→    "auth.forgotBtn": "Send reset link", "auth.backSignin": "Back to sign in",
   119→    "auth.resetTitle": "Set a new password", "auth.resetSubtitle": "Choose a strong password for your account.",
   120→    "auth.resetBtn": "Update password", "auth.welcomeBack": "Welcome back", "auth.registerTitle": "Create your account", "auth.registerSubtitle": "Start accepting payments in minutes. No setup fees.", "auth.fullName": "Full name", "auth.fullNamePlaceholder": "Jane Doe", "auth.companyName": "Organization / Store name", "auth.companyPlaceholder": "Acme Inc.", "auth.createAccount": "Create account", "auth.registerSuccess": "Account created", "auth.registerSuccessDesc": "Welcome to XPayments — your merchant workspace is ready.", "auth.registerFailed": "Registration failed", "auth.registerFailedDesc": "Could not create the account. Try again.", "auth.haveAccount": "Already have an account?", "auth.signInLink": "Sign in", "auth.noAccount": "Don't have an account?", "auth.createAccountLink": "Create account", "auth.tabLogin": "Sign in", "auth.tabRegister": "Create account", "auth.welcomeMerchant": "Welcome",
   121→    "auth.signinFailed": "Sign in failed", "auth.signinFailedDesc": "Check your credentials and try again.",
   122→    "auth.resetSent": "Reset link sent", "auth.resetSentDesc": "Check your inbox for instructions.",
   123→    "sec.overview": "Overview", "sec.money": "Money Movement", "sec.commerce": "Commerce",
   124→    "sec.developers": "Developers", "sec.system": "System", "sec.platform": "Platform",
   125→    "sec.ops": "Operations", "sec.infra": "Infrastructure",
   126→    "nav.dashboard": "Dashboard", "nav.analytics": "Analytics", "nav.risk": "Risk Center",
   127→    "nav.payments": "Payments", "nav.wallets": "Wallets", "nav.fx": "FX", "nav.treasury": "Treasury",
   128→    "nav.stores": "Stores", "nav.products": "Products", "nav.customers": "Customers",
   129→    "nav.subscriptions": "Subscriptions", "nav.paymentLinks": "Payment Links", "nav.invoices": "Invoices",
   130→    "nav.apiKeys": "API Keys", "nav.webhooks": "Webhooks", "nav.settings": "Settings", "nav.support": "Support",
   131→    "nav.financeFlow": "Financial Flow", "nav.financeReleases": "Releases", "nav.financePayouts": "Payouts & Exits", "nav.financeStores": "By Store",
   132→    "nav.adminDashboard": "Overview", "nav.adminMerchants": "Merchants", "nav.adminKyc": "KYC Queue",
   133→    "nav.adminTreasury": "Treasury", "nav.adminRevenue": "Revenue", "nav.adminGateways": "Gateways",
   134→    "nav.adminRisk": "Risk", "nav.adminAnalytics": "Platform Analytics", "nav.adminSupport": "Support",
   135→    "nav.adminHealth": "System Health", "nav.adminWorkers": "Workers", "nav.adminQueues": "Queues",
   136→    "nav.adminLogs": "Logs", "nav.adminFlags": "Feature Flags", "nav.adminCompliance": "Compliance",
   137→    "shell.workspace": "Merchant workspace", "shell.liveMode": "Live mode",
   138→    "shell.liveModeDesc": "You are operating in Live mode.", "shell.profile": "Profile", "shell.billing": "Billing",
   139→    "shell.security": "Security", "shell.signout": "Sign out", "shell.signedOut": "Signed out",
   140→    "shell.notifications": "Notifications", "shell.markAllRead": "Mark all as read",
   141→    "cmd.placeholder": "Search pages, actions…", "cmd.quickActions": "Quick actions",
   142→    "cmd.exportPayments": "Export payments (CSV)", "cmd.createLink": "Create payment link",
   143→    "pr.newRequest": "New request", "pr.myRequests": "My requests", "pr.confirmedPayouts": "Confirmed payouts",
   144→    "pr.saveDraft": "Save draft", "pr.requestManager": "Request manager", "pr.confirmPayout": "Confirm payout", "pr.bankTransferExecuted": "Confirm that the bank transfer has already been executed outside XPayments.", "pr.managerPassword": "Manager/admin password", "pr.authorizationAndRegister": "Authorize and register payout", "pr.requestForwarded": "Request forwarded for manager validation.", "pr.irreversibleWarning": "This operation debits the wallet and registers the payout. It cannot be reversed from the interface.", "pr.xpNoTransfer": "XPayments does not initiate the bank transfer. This confirmation only registers the payout accounting-wise and debits the merchant wallet.", "pr.draft": "Draft", "pr.requested": "Validation requested", "pr.underReview": "Under review", "pr.rejected": "Rejected", "pr.cancelled": "Cancelled", "pr.stale": "Outdated", "pr.confirmed": "Confirmed", "pr.noRequests": "No requests", "pr.createFirst": "Create a new payout request.", "pr.providerAvailable": "Available at provider", "pr.providerPending": "Pending at provider", "pr.providerUnknown": "Syncing", "pr.store": "Store", "pr.releases": "Releases", "pr.reference": "Reference", "pr.selectStore": "Select Store", "pr.noStores": "No stores available.", "pr.noReleases": "No releases available for this store.", "pr.featureUnavailable": "Payout requests temporarily unavailable.", "pr.outdated": "Releases or the request have changed. Update the data and generate a new confirmation.", "pr.versionConflict": "This request was changed in another session. We updated the available data.", "pr.authorizationDenied": "Invalid authorization.", "pr.rateLimited": "Too many authorization attempts. Please wait before trying again.", "pr.challengeExpired": "The confirmation expired. Generate a new preview.", "pr.insufficientBalance": "The wallet no longer has sufficient balance for this payout.", "pr.alreadyConfirmed": "This payout has already been confirmed.", "pr.approvalNotConfigured": "Administrative confirmation is temporarily unavailable.", "pr.payoutConfirmed": "Payout confirmed", "pr.payoutRegistered": "The payout was registered and the wallet debited.", "pr.updateFunding": "Update funding", "pr.allocationCount": "Allocations", "pr.total": "Total", "pr.externalRef": "External reference (optional)", "pr.notes": "Notes (optional)", "pr.amountToUse": "Amount to use",
   145→  },
   146→  "pt-BR": {
   147→    "common.signin": "Entrar", "common.signup": "Começar a construir", "common.bookDemo": "Agendar demonstração",
   148→    "common.search": "Buscar pagamentos, clientes…", "common.live": "Ao vivo", "common.export": "Exportar",
   149→    "common.exportCsv": "Exportar CSV", "common.exportExcel": "Exportar Excel", "common.create": "Criar",
   150→    "common.save": "Salvar", "common.cancel": "Cancelar", "common.delete": "Excluir", "common.copy": "Copiar",
   151→    "common.copied": "Copiado", "common.viewAll": "Ver tudo", "common.loading": "Carregando…",
   152→    "common.newPayment": "Novo pagamento",
   153→    "nav.product": "Produto", "nav.pricing": "Preços", "nav.developers": "Desenvolvedores",
   154→    "nav.enterprise": "Empresa", "nav.docs": "Documentação", "nav.toggleMenu": "Abrir menu",
   155→    "hero.badge": "Uma API para o movimento global de dinheiro", "hero.title": "Infraestrutura de pagamentos para a",
   156→    "hero.titleAccent": "economia global",
   157→    "hero.subtitle": "Aceite cartões, Pix, MBWay e cripto. Gerencie câmbio, tesouraria e risco — tudo em uma plataforma empresarial usada por fintechs do mundo todo.",
   158→    "hero.cta1": "Começar a construir", "hero.cta2": "Agendar demonstração", "hero.trust": "PCI DSS Nível 1 · SOC 2 · 99,99% de uptime",
   159→    "hero.paymentReceived": "Pagamento recebido", "hero.codeTitle": "Aceite um pagamento em 4 linhas",
   160→    "trust.label": "USADO POR EQUIPES EM",
   161→    "stats.processed": "PROCESSADO EM 2024", "stats.currencies": "MOEDAS SUPORTADAS",
   162→    "stats.countries": "PAÍSES ATIVOS", "stats.uptime": "UPTIME DA PLATAFORMA",
   163→    "pm.title": "Uma API. Todos os métodos de pagamento.",
   164→    "pm.subtitle": "De cartões a transferências bancárias instantâneas e cripto — orquestre todos os rails que seus clientes esperam por uma única integração.",
   165→    "pm.visa": "Pagamentos globais com cartão, 3-D Secure nativo e tokens de rede.",
   166→    "pm.mastercard": "Aceitação mundial em mais de 210 países e territórios.",
   167→    "pm.pix": "Transferências bancárias brasileiras instantâneas, liquidadas 24/7 em segundos.",
   168→    "pm.applepay": "Checkout biométrico em um toque para clientes iOS e Safari.",
   169→    "pm.googlepay": "Pagamentos tokenizados e sem atrito para Android e web.",
   170→    "pm.mbway": "Carteira móvel portuguesa — confirme e liquide em menos de um segundo.",
   171→    "pm.crypto": "Liquidações em stablecoin e on-chain com finalidade instantânea.",
   172→    "pm.sepa": "Transferências bancárias da Área Única de Pagamentos em Euros na UE.",
   173→    "pm.bizum": "Pagamentos instantâneos pessoa-a-pessoa entre qualquer banco em Espanha.",
   174→    "dev.title": "Feito para desenvolvedores, amado por finanças.",
   175→    "dev.subtitle": "SDKs tipados, APIs idempotentes, webhooks em tempo real e um explorador de API completo — do cadastro ao primeiro pagamento em minutos.",
   176→    "dev.feature1": "SDKs tipados", "dev.feature1d": "Clientes Node, Python, PHP e Go de primeira classe.",
   177→    "dev.feature2": "Webhooks", "dev.feature2d": "Assinados, com reenvio, entregues em menos de 200ms.",
   178→    "dev.feature3": "Explorador de API", "dev.feature3d": "Teste todos os endpoints no navegador.",
   179→    "dev.feature4": "Idempotência", "dev.feature4d": "Retries seguros, semântica exatamente uma vez.",
   180→    "dev.response": "Resposta", "dev.install": "npm i @xpayments/node",
   181→    "features.title": "Tudo o que você precisa para escalar pagamentos.",
   182→    "features.subtitle": "Uma plataforma para movimento de dinheiro, risco e crescimento — do primeiro ao bilionésimo em volume.",
   183→    "features.wallets": "Carteiras e Câmbio", "features.walletsD": "Mantenha mais de 120 moedas, converta a mercado, liquide em qualquer lugar.",
   184→    "features.treasury": "Tesouraria", "features.treasuryD": "Liquidez, reservas e fluxo de caixa unificados entre entidades.",
   185→    "features.risk": "Motor de Risco", "features.riskD": "Pontuação de fraude por IA, regras de velocidade e proteção contra chargeback.",
   186→    "features.commerce": "Comércio", "features.commerceD": "Lojas, produtos, links, faturas e assinaturas.",
   187→    "features.analytics": "Analytics", "features.analyticsD": "Receita, funis, países e provedores em tempo real.",
   188→    "features.developers": "Desenvolvedores", "features.developersD": "Chaves de API, webhooks, logs e explorador de API ao vivo.",
   189→    "security.title": "Segurança de nível empresarial, por padrão.",
   190→    "security.subtitle": "Controles de nível bancário auditados continuamente para você lançar com confiança.",
   191→    "security.pci": "PCI DSS Nível 1", "security.pciD": "O mais alto nível de certificação de segurança de dados de pagamento.",
   192→    "security.soc": "SOC 2 Tipo II", "security.socD": "Controles auditados de forma independente para confiança e transparência.",
   193→    "security.uptime": "SLA de 99,99% de uptime", "security.uptimeD": "Infraestrutura globalmente redundante com garantias financeiras.",
   194→    "testimonials.title": "Amado por equipes fintech do mundo todo",
   195→    "t1.quote": "A XPayments nos deixou lançar no Brasil em uma semana — Pix, cartões e pagamentos simplesmente funcionaram.",
   196→    "t1.author": "Lucas Ferreira", "t1.role": "CTO, Nimbus Labs",
   197→    "t2.quote": "O motor de risco cortou nossos chargebacks em 60% no primeiro mês. Realmente de elite.",
   198→    "t2.author": "Camille Dubois", "t2.role": "Head de Pagamentos, Quanta Pay",
   199→    "t3.quote": "Um painel para câmbio, tesouraria e pagamentos. Substituiu quatro fornecedores.",
   200→    "t3.author": "Marco Bianchi", "t3.role": "CFO, Vertex Commerce",
   201→    "cta.title": "Comece a aceitar pagamentos hoje.", "cta.subtitle": "Cadastre-se em minutos. Sem taxas de setup. No ar em um dia.",
   202→    "cta.button": "Começar a construir", "cta.secondary": "Falar com vendas",
   203→    "footer.tagline": "Infraestrutura de pagamentos empresariais para a economia global.",
   204→    "footer.product": "Produto", "footer.developers": "Desenvolvedores", "footer.company": "Empresa",
   205→    "footer.resources": "Recursos", "footer.legal": "Jurídico", "footer.security": "Segurança",
   206→    "footer.privacy": "Privacidade", "footer.terms": "Termos", "footer.compliance": "Conformidade",
   207→    "footer.rights": "Todos os direitos reservados.", "footer.language": "Idioma",
   208→    "auth.brandedTitle": "Infraestrutura de pagamentos para a", "auth.brandedAccent": "economia global",
   209→    "auth.brandedSubtitle": "Aceite cartões, Pix, MBWay e cripto. Gerencie câmbio, tesouraria e risco — tudo em uma plataforma empresarial usada por fintechs do mundo todo.",
   210→    "auth.feature1": "99,99% de uptime, 42ms de latência mediana", "auth.feature2": "Mais de 120 moedas, 45 países",
   211→    "auth.feature3": "PCI DSS Nível 1, SOC 2 Tipo II", "auth.backHome": "Voltar ao início",
   212→    "auth.loginTitle": "Entrar na sua conta", "auth.loginSubtitle": "Bem-vindo de volta. Insira suas credenciais para acessar o painel.",
   213→    "auth.email": "E-mail", "auth.password": "Senha", "auth.forgot": "Esqueceu?",
   214→    "auth.remember": "Lembrar de mim por 30 dias", "auth.signinBtn": "Entrar", "auth.or": "ou",
   215→    "auth.demoTitle": "Credenciais de demonstração", "auth.demoMerchant": "Comerciante", "auth.demoAdmin": "Administrador",
   216→    "auth.newTo": "Novo na XPayments?", "auth.requestAccess": "Solicitar acesso",
   217→    "auth.forgotTitle": "Redefinir sua senha", "auth.forgotSubtitle": "Insira seu e-mail e enviaremos um link de redefinição.",
   218→    "auth.forgotBtn": "Enviar link de redefinição", "auth.backSignin": "Voltar para entrar",
   219→    "auth.resetTitle": "Definir uma nova senha", "auth.resetSubtitle": "Escolha uma senha forte para sua conta.",
   220→    "auth.resetBtn": "Atualizar senha", "auth.welcomeBack": "Bem-vindo de volta", "auth.registerTitle": "Crie a sua conta", "auth.registerSubtitle": "Comece a aceitar pagamentos em minutos. Sem taxas de setup.", "auth.fullName": "Nome completo", "auth.fullNamePlaceholder": "João Silva", "auth.companyName": "Nome da organização / loja", "auth.companyPlaceholder": "Acme Lda.", "auth.createAccount": "Criar conta", "auth.registerSuccess": "Conta criada", "auth.registerSuccessDesc": "Bem-vindo à XPayments — o seu espaço de comerciante está pronto.", "auth.registerFailed": "Falha no registo", "auth.registerFailedDesc": "Não foi possível criar a conta. Tente novamente.", "auth.haveAccount": "Já tem conta?", "auth.signInLink": "Entrar", "auth.noAccount": "Não tem conta?", "auth.createAccountLink": "Criar conta", "auth.tabLogin": "Entrar", "auth.tabRegister": "Criar conta", "auth.welcomeMerchant": "Bem-vindo",
   221→    "auth.signinFailed": "Falha ao entrar", "auth.signinFailedDesc": "Verifique suas credenciais e tente novamente.",
   222→    "auth.resetSent": "Link de redefinição enviado", "auth.resetSentDesc": "Verifique sua caixa de entrada para as instruções.",
   223→    "sec.overview": "Visão geral", "sec.money": "Movimentação de dinheiro", "sec.commerce": "Comércio",
   224→    "sec.developers": "Desenvolvedores", "sec.system": "Sistema", "sec.platform": "Plataforma",
   225→    "sec.ops": "Operações", "sec.infra": "Infraestrutura",
   226→    "nav.dashboard": "Painel", "nav.analytics": "Analytics", "nav.risk": "Centro de risco",
   227→    "nav.payments": "Pagamentos", "nav.wallets": "Carteiras", "nav.fx": "Câmbio", "nav.treasury": "Tesouraria",
   228→    "nav.stores": "Lojas", "nav.products": "Produtos", "nav.customers": "Clientes",
   229→    "nav.subscriptions": "Assinaturas", "nav.paymentLinks": "Links de pagamento", "nav.invoices": "Faturas",
   230→    "nav.apiKeys": "Chaves de API", "nav.webhooks": "Webhooks", "nav.settings": "Configurações", "nav.support": "Suporte",
   231→    "nav.financeFlow": "Fluxo Financeiro", "nav.financeReleases": "Liberações", "nav.financePayouts": "Payouts e Saídas", "nav.financeStores": "Por Store",
   232→    "nav.adminDashboard": "Visão geral", "nav.adminMerchants": "Comerciantes", "nav.adminKyc": "Fila KYC",
   233→    "nav.adminTreasury": "Tesouraria", "nav.adminRevenue": "Receita", "nav.adminGateways": "Gateways",
   234→    "nav.adminRisk": "Risco", "nav.adminAnalytics": "Analytics da plataforma", "nav.adminSupport": "Suporte",
   235→    "nav.adminHealth": "Saúde do sistema", "nav.adminWorkers": "Workers", "nav.adminQueues": "Filas",
   236→    "nav.adminLogs": "Logs", "nav.adminFlags": "Feature flags", "nav.adminCompliance": "Conformidade",
   237→    "shell.workspace": "Espaço do comerciante", "shell.liveMode": "Modo ao vivo",
   238→    "shell.liveModeDesc": "Você está operando em modo Ao vivo.", "shell.profile": "Perfil", "shell.billing": "Cobrança",
   239→    "shell.security": "Segurança", "shell.signout": "Sair", "shell.signedOut": "Sessão encerrada",
   240→    "shell.notifications": "Notificações", "shell.markAllRead": "Marcar todas como lidas",
   241→    "cmd.placeholder": "Buscar páginas, ações…", "cmd.quickActions": "Ações rápidas",
   242→    "cmd.exportPayments": "Exportar pagamentos (CSV)", "cmd.createLink": "Criar link de pagamento",
   243→    "pr.newRequest": "Novo pedido", "pr.myRequests": "Meus pedidos", "pr.confirmedPayouts": "Payouts confirmados", "pr.saveDraft": "Guardar rascunho", "pr.requestManager": "Solicitar gerente", "pr.confirmPayout": "Confirmar payout", "pr.bankTransferExecuted": "Confirmo que a transferência bancária correspondente já foi executada fora da XPayments.", "pr.managerPassword": "Senha do gerente/admin", "pr.authorizationAndRegister": "Autorizar e registar payout", "pr.requestForwarded": "Pedido encaminhado para validação do gerente.", "pr.irreversibleWarning": "Esta operação debita a wallet e regista o payout. Não pode ser revertida pela interface.", "pr.xpNoTransfer": "A XPayments não inicia a transferência bancária. Esta confirmação apenas regista contabilisticamente o payout e debita a wallet do merchant.", "pr.draft": "Rascunho", "pr.requested": "Validação solicitada", "pr.underReview": "Em análise", "pr.rejected": "Rejeitado", "pr.cancelled": "Cancelado", "pr.stale": "Desatualizado", "pr.confirmed": "Confirmado", "pr.noRequests": "Nenhum pedido", "pr.createFirst": "Crie um novo pedido de payout.", "pr.providerAvailable": "Disponível no provider", "pr.providerPending": "Pendente no provider", "pr.providerUnknown": "A sincronizar", "pr.store": "Store", "pr.releases": "Liberações", "pr.reference": "Referência", "pr.selectStore": "Selecionar Store", "pr.noStores": "Nenhuma store disponível.", "pr.noReleases": "Nenhuma liberação disponível para esta store.", "pr.featureUnavailable": "Pedidos de payout indisponíveis de momento.", "pr.outdated": "As liberações ou o pedido mudaram. Atualize os dados e gere uma nova confirmação.", "pr.versionConflict": "Este pedido foi alterado noutra sessão. Atualizámos os dados disponíveis.", "pr.authorizationDenied": "Autorização inválida.", "pr.rateLimited": "Muitas tentativas de autorização. Aguarde antes de tentar novamente.", "pr.challengeExpired": "A confirmação expirou. Gere um novo preview.", "pr.insufficientBalance": "A wallet já não possui saldo suficiente para este payout.", "pr.alreadyConfirmed": "Este payout já foi confirmado.", "pr.approvalNotConfigured": "A confirmação administrativa está temporariamente indisponível.", "pr.payoutConfirmed": "Payout confirmado", "pr.payoutRegistered": "O payout foi registado e a wallet debitada.", "pr.updateFunding": "Atualizar funding", "pr.allocationCount": "Allocações", "pr.total": "Total", "pr.externalRef": "Referência externa (opcional)", "pr.notes": "Notas (opcional)", "pr.amountToUse": "A utilizar",
   244→  },
   245→  fr: {
   246→    "common.signin": "Se connecter", "common.signup": "Commencer", "common.bookDemo": "Réserver une démo",
   247→    "common.search": "Rechercher paiements, clients…", "common.live": "En direct", "common.export": "Exporter",
   248→    "common.exportCsv": "Exporter CSV", "common.exportExcel": "Exporter Excel", "common.create": "Créer",
   249→    "common.save": "Enregistrer", "common.cancel": "Annuler", "common.delete": "Supprimer", "common.copy": "Copier",
   250→    "common.copied": "Copié", "common.viewAll": "Tout voir", "common.loading": "Chargement…",
   251→    "common.newPayment": "Nouveau paiement",
   252→    "nav.product": "Produit", "nav.pricing": "Tarifs", "nav.developers": "Développeurs",
   253→    "nav.enterprise": "Entreprise", "nav.docs": "Docs", "nav.toggleMenu": "Ouvrir le menu",
   254→    "hero.badge": "Une API pour le mouvement d'argent mondial", "hero.title": "Infrastructure de paiements pour l'",
   255→    "hero.titleAccent": "économie mondiale",
   256→    "hero.subtitle": "Acceptez cartes, Pix, MBWay et crypto. Gérez le change, la trésorerie et le risque — sur une seule plateforme entreprise plébiscitée par les fintechs du monde entier.",
   257→    "hero.cta1": "Commencer", "hero.cta2": "Réserver une démo", "hero.trust": "PCI DSS Niveau 1 · SOC 2 · 99,99 % de disponibilité",
   258→    "hero.paymentReceived": "Paiement reçu", "hero.codeTitle": "Acceptez un paiement en 4 lignes",
   259→    "trust.label": "ADOPTÉ PAR LES ÉQUIPES DE",
   260→    "stats.processed": "TRAITÉ EN 2024", "stats.currencies": "DEVISES PRISES EN CHARGE",
   261→    "stats.countries": "PAYS ACTIFS", "stats.uptime": "DISPONIBILITÉ DE LA PLATEFORME",
   262→    "pm.title": "Une API. Tous les moyens de paiement.",
   263→    "pm.subtitle": "Des cartes aux virements bancaires instantanés et à la crypto — orchestrez tous les rails attendus par vos clients via une intégration unique.",
